NationalGridBmUnit,carrier,bus,lon,lat,SSE-SP_side,SCOTEX_side,SSHARN_side,FLOWSTH_side,SEIMP_side
IBG-ALIP1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ALPE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-BDEN1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-BKWE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-BPGE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-BRTN1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CACM1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CBST1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CENT1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CETA1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CEZC1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CGML1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CNGS1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CONS1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-CONV1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-COPN1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-DARE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-DMCC1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-DNGN1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-DSKC1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-DUFE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-DVAL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-EDFT1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-EDMK1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-EGLE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ELEE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ELTR1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ENEL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ENET1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ENGM1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ENSP1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ENTC1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-EOET1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-EPCO1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-ERVA1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-EZCO1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-FPCD1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-GAZP1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-GLEN1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-HART1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-HELI1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-IBES1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-IDCE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-INCM1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-KCST1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-LTFD1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-MCRA1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-MFTE1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-MONL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-NEAS1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-NITR1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-NORL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-NTPL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-OMPX1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-OPMX1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-OUTL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-PETC1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-PTRS1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-PWMR1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-PZEM1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-QUAR1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-QUEN1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-RESP1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-RWES1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-SETL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-SSEG1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-STAT1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-TGPL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-TRFD1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-TRFG1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-TRLS1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-VETR1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-VOLT1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-VSAL1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IBG-XNON1,interconnector,4969,0.6530000000000001,51.46000000000001,south,south,south,south,north
IED-ELEC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IED-EWIC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IED-IFA2,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IED-MOYL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IED-VKL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IEG-ELEC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IEG-EWIC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IEG-IFA2,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IEG-MOYL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IEG-VKL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
IFD-ACCE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ALEU1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ALIP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ARON1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-BDEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-BKWE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-BNPS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-BPGE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CBST1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CETL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CEZC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CGML1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CNGS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CNRE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CONS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-CONV1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-COPN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DARE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DMCC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DNGN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DSKC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DUEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DUFE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-DVAL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ECCA1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-EDFT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-EDMK1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-EGLE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ELEE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ELTR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENEL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENET1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENKI1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENSC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENSP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENTC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ENVM1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-EOET1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-EPCO1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-ERVA1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-EZCO1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-FPCD1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-GASE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-GAZP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-GDFE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-GLEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-GRMT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-HART1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-HELI1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-IBES1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-INCM1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-KCST1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-LTFD1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-MCRA1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-MFTE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-MQBN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-NEAS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-NEHO1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-NITR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-NORL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-NTPL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-NVAL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-OMPX1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-OPMX1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-OUTL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-PLAN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-PTRS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-PWMR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-QUAR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-QUEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-RESP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-RISQ1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-RWES1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-SETL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-SSEG1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-STAT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-TFEE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-TRFD1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-TRFG1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-TRLS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-VOLT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-VSAL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-VTFS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFD-XNON1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ACCE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ALEU1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ALIP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ARON1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-BDEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-BKWE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-BNPS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-BPGE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CBST1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CETL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CEZC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CGML1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CNGS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CNRE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CONS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-CONV1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-COPN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DARE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DMCC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DNGN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DSKC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DUEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DUFE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-DVAL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ECCA1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-EDFT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-EDMK1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-EGLE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ELEE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ELTR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENEL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENET1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENKI1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENSC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENSP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENTC1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ENVM1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-EOET1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-EPCO1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-ERVA1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-EZCO1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-FPCD1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-GASE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-GAZP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-GDFE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-GLEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-GRMT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-HART1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-HELI1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-IBES1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-INCM1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-KCST1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-LTFD1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-MCRA1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-MFTE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-MQBN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-NEAS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-NEHO1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-NITR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-NORL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-NTPL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-NVAL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-OMPX1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-OPMX1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-OUTL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-PLAN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-PTRS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-PWMR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-QUAR1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-QUEN1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-RESP1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-RISQ1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-RWES1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
