NationalGridBmUnit,carrier,bus,lon,lat,SSE-SP_side,SCOTEX_side,SSHARN_side,FLOWSTH_side,SEIMP_side
IFG-SETL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-SSEG1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-STAT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-TFEE1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-TRFD1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-TRFG1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-TRLS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-VOLT1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-VSAL1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-VTFS1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
IFG-XNON1,interconnector,4977,0.9734000000000004,51.105,south,south,south,south,south
ILD-ARON1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-BKWE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-BPGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-CBST1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-CENT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-CETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-CEZC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-CONS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-COPN1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-DARE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-DMCC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-DSKC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-DUEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-DUFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-DVAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-EDFT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-EDMK1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-ELTR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-ENGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-ENSC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-ENTC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-EPCO1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-GLEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-HART1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-INCM1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-MCRA1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-MFTE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-NEAS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-NEHO1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-NITR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-NORL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-NTPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-NWAT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-OPMX1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-OUTL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-PREP1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-PWMR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-QUAR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-RESP1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-RISQ1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-RWES1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-SEFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-SETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-TGPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-TRFD1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-TRFG1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-TRLS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-VOLT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-VSAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-VTFS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILD-XNON1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-ARON1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-BKWE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-BPGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-CBST1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-CENT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-CETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-CEZC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-CONS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-COPN1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-DARE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-DMCC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-DSKC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-DUEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-DUFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-DVAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-EDFT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-EDMK1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-ELTR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-ENGM1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-ENSC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-ENTC1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-EPCO1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-EZCO1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-GLEN1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-HART1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-HELI1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-INCM1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-MCRA1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-MFTE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-NEAS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-NEHO1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-NITR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-NORL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-NTPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-NWAT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-OPMX1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-OUTL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-PREP1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-PWMR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-QUAR1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-RESP1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-RISQ1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-RWES1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-SEFE1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-SETL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-TGPL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-TRFD1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-TRFG1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-TRLS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-VOLT1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-VSAL1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-VTFS1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ILG-XNON1,interconnector,5269,-0.0017444444444444,51.59477777777778,south,south,south,south,north
ING-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-ALPE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-DUFE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-ENET1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-IDCE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-KCST1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-LMUS1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-NEMO1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ING-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925,south,south,south,south,north
ISD-DMCC1,interconnector,5950,-1.521,55.144,south,south,north,north,north
ISD-NDPL1,interconnector,5950,-1.521,55.144,south,south,north,north,north
ISG-DMCC1,interconnector,5950,-1.521,55.144,south,south,north,north,north
ISG-NDPL1,interconnector,5950,-1.521,55.144,south,south,north,north,north
IVD-ALIP1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-BDEN1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-CACM1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-COPN1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-DSKC1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-DVAL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-EDMK1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-EENG1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-ELTR1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-ENSC1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-EZCO1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-HART1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-INCM1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-MFTE1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-NEAS1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-NEHO1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-NITR1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-NORL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-NTPL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-OPMX1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-PWMR1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-QUEN1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-RESP1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-RWES1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-TGPL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-TRLS1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-VSAL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVD-VTFS1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-ALIP1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-BDEN1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-CACM1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-COPN1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-DSKC1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-DVAL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-EDMK1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-EENG1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-ELTR1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-ENSC1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-EZCO1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-HART1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-INCM1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-MFTE1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-NEAS1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-NEHO1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-NITR1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-NORL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-NTPL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-OPMX1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-PWMR1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-QUEN1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-RESP1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-RWES1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-TGPL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-TRLS1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-VSAL1,interconnector,7909,-0.221,52.931,south,south,south,north,north
IVG-VTFS1,interconnector,7909,-0.221,52.931,south,south,south,north,north
CAS-BEU01,cascade,6438,-4.552586,57.444705,north,north,north,north,north
CAS-CLU01,cascade,6460,-3.778355,56.716948,south,north,north,north,north
